ExamID,QuestionID
24437,93
24437,94
24438,96
24438,97
24438,82
24438,85
24438,99
24438,101
24438,90
24438,100
24439,86
24439,91
24439,90
24439,98
24439,101
24439,99
24439,93
24440,90
24440,98
24440,84
24440,82
24440,99
24440,89
24440,96
24440,86
24440,87
24441,91
24441,87
24441,82
24441,96
24441,83
24441,90
24441,86
24442,100
24442,83
24442,95
24442,97
24442,86
24442,82
24442,90
24442,91
24443,95
24443,97
24443,88
24443,94
24443,89
24443,85
24443,82
24443,91
24444,92
24444,90
24444,94
24444,83
24444,85
24444,96
24444,98
24444,95
24445,93
24445,92
24445,90
24445,97
24445,96
24445,101
24445,91
24445,84
24445,87
24445,83
24446,87
24446,92
24446,94
24446,101
24446,86
24446,93
24446,97
24446,100
24447,98
24447,86
24447,101
24447,96
24447,89
24447,92
24447,87
24447,82
24447,93
24447,85
24448,99
24448,97
24448,96
24448,92
24448,89
24448,85
24448,87
24448,86
24448,90
24449,92
24449,84
24449,90
24449,99
24449,96
24449,86
24449,91
24449,97
24450,83
24450,96
24450,87
24450,93
24450,90
24450,84
24450,86
24450,98
24451,85
24451,88
24451,90
24451,87
24451,93
24451,83
24451,98
24452,94
24452,88
24452,93
24452,101
24452,84
24452,95
24452,85
24452,97
24453,84
24453,90
24453,101
24453,95
24453,86
24453,85
24453,88
24454,100
24454,88
24454,86
24454,98
24454,101
24454,82
24454,99
24454,84
24454,90
24455,82
24455,99
24455,88
24455,94
24455,101
24455,83
24456,92
24456,89
24456,94
24456,101
24456,95
24456,97
24456,85
24456,99
24456,100
24456,88
24457,101
24457,96
24457,90
24457,93
24457,88
24457,99
24457,86
24457,92
24457,91
24457,100
24458,91
24458,101
24458,92
24458,93
24458,86
24458,96
24458,99
24459,82
24459,86
24459,93
24459,91
24459,96
24459,84
24459,97
24460,82
24460,91
24460,98
24460,96
24460,83
24460,94
24460,86
24461,96
24461,100
24461,83
24461,94
24461,93
24461,88
24462,83
24462,95
24462,99
24462,85
24462,88
24462,101
24462,100
24463,83
24463,87
24463,88
24463,89
24463,96
24463,85
24463,86
24463,94
24464,94
24464,88
24464,96
24464,85
24464,87
24464,91
24464,100
24464,84
24465,88
24465,82
24465,84
24465,96
24465,85
24465,89
24465,86
24465,98
24465,95
24466,97
24466,99
24466,82
24466,101
24466,98
24466,84
24466,94
24466,91
24466,96
24467,90
24467,95
24467,84
24467,99
24467,101
24467,96
24467,98
24467,94
24468,95
24468,90
24468,83
24468,84
24468,97
24468,87
24468,92
24468,86
24469,95
24469,86
24469,90
24469,97
24469,84
24469,94
24469,93
24469,96
24470,95
24470,93
24470,90
24470,85
24470,86
24470,84
24470,92
24470,91
24470,100
24471,91
24471,86
24471,87
24471,93
24471,90
24471,92
24471,84
24471,83
24472,94
24472,97
24472,86
24472,93
24472,91
24472,84
24472,98
24472,99
24472,101
24473,82
24473,99
24473,90
24473,97
24473,101
24473,96
24473,92
24474,87
24474,92
24474,101
24474,84
24474,98
24474,93
24474,90
24474,91
24474,86
24475,101
24475,84
24475,82
24475,95
24475,87
24475,86
24475,83
24475,92
24476,88
24476,95
24476,85
24476,99
24476,83
24476,84
24476,92
24476,101
24477,97
24477,83
24477,96
24477,94
24477,86
24477,100
24477,95
24478,97
24478,84
24478,93
24478,86
24478,98
24478,100
24478,99
24478,88
24478,101
24479,98
24479,96
24479,99
24479,86
24479,101
24479,89
24479,88
24480,98
24480,101
24480,87
24480,97
24480,83
24480,82
24480,99
24480,91
24480,89
24481,97
24481,83
24481,87
24481,96
24481,85
24481,101
24481,91
24482,98
24482,88
24482,100
24482,91
24482,85
24482,92
24482,90
24482,89
24482,96
24483,98
24483,89
24483,92
24483,100
24483,95
24483,101
24484,87
24484,84
24484,98
24484,95
24484,97
24484,89
24484,96
24484,91
24485,95
24485,91
24485,87
24485,84
24485,86
24485,93
24485,97
24485,82
24486,94
24486,98
24486,86
24486,99
24486,82
24486,88
24486,84
24487,101
24487,86
24487,96
24487,85
24487,87
24487,88
24487,97
24487,84
24487,98
24488,97
24488,89
24488,93
24488,82
24488,88
24488,86
24488,96
24488,85
24489,94
24489,93
24489,83
24489,85
24489,87
24489,91
24489,90
24489,84
24489,96
24489,82
24490,99
24490,96
24490,91
24490,88
24490,87
24490,97
24490,100
24491,93
24491,87
24491,94
24491,99
24491,88
24491,96
24491,97
24491,85
24492,101
24492,98
24492,91
24492,92
24492,94
24492,96
24492,84
24492,85
24492,86
24493,85
24493,97
24493,82
24493,84
24493,91
24493,86
24493,99
24493,100
24493,83
24494,98
24494,90
24494,83
24494,88
24494,100
24494,99
24494,96
24494,97
24494,91
24495,97
24495,96
24495,101
24495,84
24495,100
24495,90
24495,82
24495,98
24496,88
24496,97
24496,101
24496,90
24496,96
24496,87
24496,85
24497,87
24497,101
24497,86
24497,91
24497,100
24497,88
24497,82
24497,95
24497,96
24498,90
24498,87
24498,85
24498,93
24498,100
24498,96
24498,95
24498,98
24498,99
24498,86
24499,96
24499,98
24499,82
24499,91
24499,99
24499,85
24499,101
24499,84
24499,90
24500,96
24500,82
24500,95
24500,89
24500,94
24500,85
24500,84
24500,98
24500,97
24501,101
24501,100
24501,91
24501,83
24501,94
24501,96
24501,88
24501,98
24501,95
24502,90
24502,96
24502,91
24502,86
24502,88
24502,92
24502,85
24502,101
24502,83
24503,95
24503,94
24503,97
24503,92
24503,100
24503,82
24503,88
24503,99
24503,86
24504,88
24504,97
24504,92
24504,82
24504,94
24504,90
24504,91
24505,92
24505,95
24505,83
24505,82
24505,90
24505,96
24505,100
24505,87
24505,91
24506,100
24506,84
24506,83
24506,85
24506,95
24506,92
24506,90
24507,99
24507,83
24507,91
24507,86
24507,100
24507,84
24508,99
24508,101
24508,89
24508,94
24508,91
24508,95
24508,92
24509,93
24509,83
24509,101
24509,85
24509,100
24509,95
24509,96
24509,94
24510,83
24510,98
24510,94
24510,89
24510,90
24510,96
24511,96
24511,100
24511,89
24511,87
24511,98
24511,101
24511,94
24511,92
24512,95
24512,98
24512,100
24512,84
24512,96
24512,85
24512,83
24512,101
24512,91
24513,86
24513,99
24513,96
24513,97
24513,91
24513,88
24513,85
24513,101
24513,82
24514,83
24514,86
24514,97
24514,98
24514,87
24514,93
24514,101
24514,92
24515,93
24515,83
24515,98
24515,86
24515,101
24515,82
24515,95
24515,88
24515,94
24516,83
24516,94
24516,84
24516,99
24516,101
24516,92
24516,97
24516,85
24516,89
24516,98
24517,84
24517,101
24517,87
24517,88
24517,92
24517,97
24517,82
24517,89
24518,82
24518,88
24518,97
24518,89
24518,93
24518,98
24518,92
24518,99
24519,93
24519,94
24519,101
24519,99
24519,91
24519,86
24519,98
24520,96
24520,88
24520,98
24520,89
24520,82
24520,90
24520,85
24520,93
24521,99
24521,85
24521,89
24521,101
24521,96
24521,90
24521,95
24521,93
24522,92
24522,89
24522,85
24522,101
24522,83
24522,96
24522,93
24522,90
24523,91
24523,90
24523,101
24523,83
24523,88
24523,93
24523,98
24524,90
24524,91
24524,93
24524,94
24524,98
24524,95
24524,96
24524,101
24525,100
24525,99
24525,93
24525,95
24525,89
24525,92
24525,85
24525,94
24525,97
24526,92
24526,83
24526,86
24526,97
24526,89
24526,85
24526,100
24526,91
24527,84
24527,91
24527,92
24527,97
24527,99
24527,101
24527,93
24527,87
24527,95
24528,95
24528,84
24528,93
24528,87
24528,88
24528,91
24528,83
24528,101
24529,88
24529,84
24529,87
24529,93
24529,82
24529,90
24529,83
24529,101
24529,98
24529,99
24530,88
24530,93
24530,92
24530,91
24530,101
24530,85
24530,97
24530,82
24531,96
24531,89
24531,93
24531,91
24531,86
24531,101
24531,85
24531,90
24531,97
24532,87
24532,82
24532,90
24532,97
24532,84
24532,86
24532,89
24532,88
24533,97
24533,86
24533,84
24533,92
24533,85
24533,87
24533,94
24534,92
24534,89
24534,86
24534,93
24534,98
24534,82
24534,87
24534,96
24534,90
24535,82
24535,96
24535,98
24535,86
24535,99
24535,90
24535,85
24535,93
24535,83
24536,96
24536,83
24536,98
24536,94
24536,92
24536,84
24536,82
24536,97
24536,85
24537,94
24537,96
24537,86
24537,92
24537,85
24537,98
24537,84
24537,87
24538,94
24538,85
24538,98
24538,84
24538,82
24538,92
24538,96
24539,90
24539,88
24539,82
24539,98
24539,84
24539,89
24539,96
24540,84
24540,90
24540,95
24540,82
24540,87
24540,89
24540,91
24540,93
24540,88
24541,82
24541,90
24541,96
24541,97
24541,99
24541,87
24541,100
24541,84
24542,94
24542,97
24542,85
24542,100
24542,96
24542,91
24542,82
24542,95
24543,101
24543,85
24543,96
24543,86
24543,97
24543,90
24543,98
24543,100
24543,95
24544,92
24544,93
24544,87
24544,94
24544,83
24544,85
24544,100
24544,101
24544,91
24545,93
24545,95
24545,86
24545,91
24545,92
24545,83
24545,94
24545,82
24546,95
24546,82
24546,99
24546,91
24546,86
24546,97
24546,85
24547,84
24547,82
24547,86
24547,83
24547,85
24547,96
24547,95
24547,97
24547,100
24548,89
24548,84
24548,99
24548,82
24548,85
24548,94
24549,98
24549,96
24549,94
24549,85
24549,99
24549,82
24549,101
24549,90
24550,82
24550,99
24550,92
24550,101
24550,90
24550,95
24550,94
24550,85
24550,100
24551,88
24551,98
24551,100
24551,99
24551,90
24551,87
24552,98
24552,82
24552,83
24552,88
24552,99
24552,100
24552,85
24553,101
24553,82
24553,85
24553,94
24553,98
24553,87
24553,89
24553,99
24554,89
24554,87
24554,83
24554,88
24554,98
24554,86
24554,96
24554,95
24554,100
24555,98
24555,92
24555,94
24555,91
24555,82
24555,100
24555,88
24555,101
24555,87
24556,86
24556,92
24556,85
24556,94
24556,99
24556,101
24556,98
24556,88
24556,82
24557,94
24557,101
24557,83
24557,97
24557,88
24558,83
24558,101
24558,87
24558,97
24558,85
24558,89
24558,96
24558,98
24558,95
24559,85
24559,88
24559,96
24559,100
24559,95
24559,101
24559,98
24559,82
24560,101
24560,96
24560,98
24560,89
24560,91
24560,85
24560,88
24561,96
24561,89
24561,91
24561,90
24561,83
24561,101
24561,97
24561,100
24561,95
24562,94
24562,95
24562,97
24562,92
24562,96
24562,88
24563,93
24563,97
24563,94
24563,92
24563,90
24563,95
24564,83
24564,93
24564,100
24564,95
24564,97
24564,90
24564,82
24565,83
24565,91
24565,90
24565,87
24565,95
24565,97
24565,85
24566,83
24566,96
24566,82
24566,97
24566,88
24566,99
24566,95
24566,90
24566,94
24567,88
24567,89
24567,82
24567,96
24567,84
24567,83
24567,91
24567,94
24568,96
24568,88
24568,86
24568,101
24568,89
24568,91
24568,83
24568,94
24569,94
24569,95
24569,96
24569,89
24569,97
24569,82
24570,90
24570,89
24570,85
24570,92
24570,93
24570,88
24570,100
24570,94
24570,96
24571,94
24571,82
24571,95
24571,92
24571,83
24571,98
24572,82
24572,90
24572,93
24572,97
24572,100
24572,83
24572,92
24572,84
24573,84
24573,92
24573,98
24573,97
24573,82
24573,90
24573,100
24574,88
24574,92
24574,93
24574,101
24574,85
24574,82
24574,84
24575,90
24575,88
24575,97
24575,93
24575,86
24575,91
24575,87
24575,95
24575,100
24576,99
24576,94
24576,97
24576,89
24576,93
24576,95
24576,87
24576,91
24576,86
24577,99
24577,95
24577,85
24577,100
24577,86
24577,97
24577,98
24577,92
24578,90
24578,97
24578,88
24578,101
24578,85
24578,84
24578,99
24578,95
24578,87
24579,95
24579,90
24579,89
24579,93
24579,91
24579,92
24579,101
24579,87
24579,97
24580,84
24580,99
24580,85
24580,101
24580,89
24580,93
24580,95
24580,100
24581,101
24581,87
24581,100
24581,89
24581,95
24581,99
24581,84
24581,82
24582,95
24582,87
24582,91
24582,100
24582,89
24582,84
24582,83
24582,101
24582,93
24583,89
24583,95
24583,87
24583,90
24583,88
24583,83
24583,98
24583,100
24584,91
24584,93
24584,86
24584,83
24584,82
24584,89
24584,100
24584,96
24585,93
24585,89
24585,83
24585,91
24585,87
24585,86
24585,98
24585,90
24586,94
24586,93
24586,89
24586,85
24586,90
24586,86
24586,82
24586,83
24586,91
24587,91
24587,93
24587,83
24587,85
24587,99
24587,97
24587,98
24587,92
24587,96
24588,93
24588,100
24588,92
24588,83
24588,99
24588,96
24588,97
24588,91
24589,93
24589,94
24589,96
24589,87
24589,88
24589,84
24589,99
24590,99
24590,87
24590,98
24590,82
24590,89
24590,90
24590,95
24590,84
24590,100
24590,91
24591,85
24591,88
24591,87
24591,84
24591,99
24591,92
24591,96
24591,89
24591,91
24592,90
24592,99
24592,89
24592,82
24592,85
24592,92
24592,84
24592,88
24593,100
24593,92
24593,93
24593,95
24593,90
24593,82
24593,84
24593,85
24593,88
24594,89
24594,90
24594,95
24594,93
24594,100
24594,97
24594,87
24595,95
24595,97
24595,84
24595,83
24595,87
24595,99
24595,88
24595,92
24596,98
24596,97
24596,85
24596,86
24596,99
24596,84
24596,92
24596,96
24597,101
24597,89
24597,93
24597,98
24597,97
24597,95
24597,83
24597,92
24597,86
24598,97
24598,88
24598,87
24598,96
24598,101
24598,82
24598,91
24598,93
24598,89
24599,85
24599,82
24599,97
24599,83
24599,87
24599,89
24599,96
24599,93
24599,101
24600,82
24600,100
24600,84
24600,93
24600,99
24600,90
24600,89
24600,95
24601,89
24601,86
24601,90
24601,93
24601,97
24601,84
24601,87
24601,88
24602,93
24602,101
24602,97
24602,86
24602,84
24602,99
24603,84
24603,100
24603,95
24603,99
24603,88
24603,101
24603,85
24604,101
24604,93
24604,97
24604,88
24604,90
24604,100
24604,87
24604,99
24605,93
24605,101
24605,100
24605,97
24605,87
24605,90
24606,94
24606,84
24606,100
24606,90
24606,98
24606,101
24606,86
24607,91
24607,98
24607,100
24607,89
24607,96
24607,88
24607,85
24607,90
24608,85
24608,96
24608,93
24608,95
24608,91
24608,90
24608,82
24609,86
24609,85
24609,96
24609,82
24609,97
24609,101
24609,93
24609,100
24609,95
24610,93
24610,97
24610,95
24610,94
24610,101
24610,82
24610,86
24610,99
24610,100
24610,88
24611,83
24611,98
24611,101
24611,91
24611,87
24611,82
24611,93
24611,99
24612,93
24612,88
24612,94
24612,98
24612,90
24612,91
24612,99
24613,85
24613,91
24613,95
24613,98
24613,94
24613,99
24614,85
24614,83
24614,91
24614,97
24614,95
24614,89
24614,90
24614,92
24615,89
24615,82
24615,96
24615,86
24615,101
24615,90
24615,92
24615,99
24615,87
24616,100
24616,87
24616,96
24616,83
24616,99
24616,95
24616,82
24617,83
24617,99
24617,92
24617,86
24617,94
24617,87
24617,84
24617,95
24618,95
24618,94
24618,96
24618,92
24618,87
24618,83
24618,84
24618,88
24618,98
24619,95
24619,96
24619,100
24619,98
24619,84
24619,88
24619,89
24619,94
24620,87
24620,96
24620,90
24620,100
24620,94
24620,84
24620,92
24620,101
24620,89
24620,97
24621,101
24621,87
24621,85
24621,96
24621,84
24621,95
24621,82
24621,93
24621,97
24622,87
24622,95
24622,96
24622,90
24622,100
24622,82
24622,91
24622,97
24623,85
24623,86
24623,88
24623,101
24623,96
24623,87
24623,100
24623,97
24624,100
24624,93
24624,101
24624,85
24624,87
24624,90
24624,95
24625,83
24625,86
24625,96
24625,85
24625,100
24625,82
24625,101
24625,99
24625,89
24626,83
24626,91
24626,101
24626,86
24626,96
24626,93
24626,100
24626,95
24627,101
24627,83
24627,91
24627,99
24627,89
24627,92
24628,89
24628,99
24628,95
24628,84
24628,94
24628,98
24628,90
24628,91
24629,91
24629,94
24629,86
24629,100
24629,88
24629,97
24629,98
24630,98
24630,100
24630,88
24630,94
24630,84
24630,83
24630,99
24630,97
24631,98
24631,97
24631,83
24631,93
24631,91
24631,94
24631,96
24631,88
24632,93
24632,99
24632,100
24632,94
24632,82
24632,83
24632,88
24632,96
24632,97
24633,82
24633,94
24633,88
24633,98
24633,83
24633,87
24633,97
24633,90
24634,96
24634,84
24634,88
24634,90
24634,99
24634,98
24634,85
24634,82
24634,94
24634,89
24635,101
24635,97
24635,90
24635,87
24635,89
24635,84
24635,83
24635,86
24635,96
24636,97
24636,91
24636,98
24636,87
24636,92
24636,101
24636,86
24636,94
24637,82
24637,93
24637,83
24637,87
24637,94
24637,91
24637,98
24638,87
24638,82
24638,96
24638,100
24638,101
24638,93
24638,97
24638,83
24639,95
24639,101
24639,93
24639,99
24639,82
24639,94
24639,86
24640,99
24640,92
24640,94
24640,86
24640,95
24640,88
24641,100
24641,97
24641,82
24641,101
24641,92
24641,94
24642,88
24642,99
24642,100
24642,97
24642,84
24642,101
24642,90
24642,82
24643,93
24643,98
24643,88
24643,99
24643,92
24643,100
24643,90
24643,94
24643,85
24644,101
24644,87
24644,85
24644,96
24644,99
24644,92
24644,95
24644,94
24645,95
24645,89
24645,97
24645,99
24645,87
24645,100
24645,101
24645,91
24645,86
24646,95
24646,97
24646,91
24646,86
24646,100
24646,92
24646,90
24646,96
24647,84
24647,94
24647,97
24647,92
24647,85
24647,91
24647,95
24647,82
24647,90
24648,82
24648,94
24648,89
24648,87
24648,98
24648,88
24648,85
24648,100
24649,96
24649,99
24649,82
24649,101
24649,95
24650,101
24650,84
24650,98
24650,86
24650,93
24650,95
24650,96
24651,95
24651,86
24651,82
24651,101
24651,98
24651,97
24651,99
24651,90
24652,82
24652,98
24652,88
24652,87
24652,95
24652,86
24652,96
24652,94
24652,99
24652,90
24653,94
24653,92
24653,91
24653,98
24653,87
24653,85
24653,82
24653,86
24654,93
24654,91
24654,100
24654,98
24654,92
24654,89
24654,94
24654,101
24655,89
24655,97
24655,100
24655,93
24655,85
24655,92
24655,86
24655,98
24655,101
24656,88
24656,96
24656,95
24656,87
24656,85
24656,92
24656,84
24656,86
24656,97
24656,100
24657,84
24657,90
24657,98
24657,100
24657,95
24657,91
24657,96
24658,97
24658,84
24658,90
24658,91
24658,101
24658,92
24658,86
24658,85
24658,82
24659,82
24659,91
24659,84
24659,83
24659,85
24659,98
24659,86
24659,101
24660,89
24660,95
24660,97
24660,92
24660,91
24660,99
24660,93
24661,97
24661,88
24661,91
24661,93
24661,95
24661,94
24661,92
24661,89
24662,88
24662,93
24662,98
24662,99
24662,97
24662,82
24662,96
24662,91
24662,94
24663,101
24663,82
24663,96
24663,91
24663,93
24663,95
24663,85
24663,88
24663,98
24663,100
24664,89
24664,97
24664,87
24664,90
24664,95
24664,92
24664,98
24664,85
24664,84
24664,93
24665,98
24665,97
24665,88
24665,85
24665,82
24665,101
24665,91
24665,84
24665,93
24665,92
24666,96
24666,98
24666,89
24666,88
24666,99
24666,93
24667,82
24667,97
24667,89
24667,91
24667,90
24667,88
24667,87
24667,84
24668,98
24668,90
24668,85
24668,94
24668,97
24668,99
24668,91
24668,88
24669,94
24669,90
24669,99
24669,86
24669,97
24669,85
24669,88
24669,101
24669,95
24670,89
24670,101
24670,82
24670,88
24670,84
24670,86
24670,96
24670,99
24671,91
24671,96
24671,90
24671,88
24671,92
24671,98
24671,99
24671,89
24671,94
24672,91
24672,92
24672,82
24672,101
24672,89
24672,88
24672,96
24672,94
24672,85
24673,84
24673,101
24673,100
24673,89
24673,96
24673,88
24673,94
24673,95
24674,83
24674,89
24674,96
24674,92
24674,84
24674,101
24674,88
24674,90
24675,84
24675,89
24675,91
24675,100
24675,97
24675,85
24675,92
24675,86
24675,90
24676,83
24676,88
24676,94
24676,84
24676,86
24676,82
24676,91
24676,98
24677,90
24677,86
24677,84
24677,96
24677,93
24677,97
24677,101
24677,95
24678,86
24678,95
24678,89
24678,96
24678,99
24678,88
24678,98
24678,90
24678,93
24679,98
24679,94
24679,97
24679,84
24679,99
24679,83
24679,87
24679,92
24680,91
24680,95
24680,98
24680,85
24680,94
24680,89
24680,92
24680,97
24681,91
24681,89
24681,95
24681,92
24681,98
24682,90
24682,89
24682,93
24682,101
24682,96
24682,95
24682,83
24683,99
24683,100
24683,93
24683,86
24683,101
24683,98
24683,83
24683,89
24683,94
24684,98
24684,93
24684,94
24684,90
24684,100
24684,85
24684,97
24684,95
24684,87
24685,97
24685,93
24685,95
24685,87
24685,82
24685,101
24685,94
24685,92
24685,100
24686,97
24686,100
24686,86
24686,84
24686,92
24686,94
24686,93
24686,82
24687,98
24687,93
24687,89
24687,94
24687,84
24687,87
24687,83
24687,97
24688,87
24688,96
24688,98
24688,90
24688,94
24688,99
24689,94
24689,100
24689,87
24689,88
24689,96
24689,92
24689,93
24689,97
24689,89
24690,92
24690,100
24690,89
24690,99
24690,94
24690,93
24690,88
24690,85
24691,100
24691,92
24691,82
24691,99
24691,83
24691,95
24691,88
24691,96
24692,92
24692,100
24692,97
24692,101
24692,86
24692,93
24692,88
24692,95
24693,94
24693,86
24693,100
24693,101
24693,87
24693,90
24693,95
24693,97
24694,93
24694,101
24694,86
24694,84
24694,94
24694,87
24694,92
24695,99
24695,90
24695,92
24695,100
24695,94
24695,89
24695,93
24695,96
24695,87
24696,89
24696,82
24696,99
24696,94
24696,101
24696,97
24696,90
24696,88
24696,83
24696,86
24697,85
24697,98
24697,83
24697,99
24697,88
24697,93
24697,101
24697,94
24698,96
24698,84
24698,83
24698,94
24698,99
24698,82
24698,88
24698,97
24698,85
24699,96
24699,93
24699,83
24699,86
24699,97
24699,101
24699,85
24700,85
24700,86
24700,101
24700,93
24700,95
24700,92
24701,93
24701,89
24701,92
24701,101
24701,90
24701,91
24701,96
24701,94
24702,100
24702,98
24702,91
24702,90
24702,94
24702,83
24702,82
24702,89
24703,100
24703,91
24703,84
24703,83
24703,98
24703,93
24703,82
24704,95
24704,98
24704,90
24704,97
24704,85
24704,91
24704,84
24704,100
24704,82
24705,97
24705,91
24705,82
24705,86
24705,100
24705,87
24705,92
24706,101
24706,89
24706,83
24706,84
24706,99
24706,82
24706,93
24706,96
24707,99
24707,88
24707,90
24707,89
24707,96
24707,93
24707,98
24707,101
24707,100
24707,83
24708,94
24708,101
24708,91
24708,90
24708,93
24708,82
24708,88
24708,84
24709,89
24709,96
24709,94
24709,82
24709,95
24709,90
24709,99
24709,88
24710,87
24710,88
24710,84
24710,100
24710,89
24710,95
24710,99
24711,82
24711,95
24711,91
24711,100
24711,89
24711,87
24711,101
24711,90
24712,90
24712,89
24712,94
24712,101
24712,100
24712,86
24712,82
24712,92
24713,89
24713,98
24713,83
24713,82
24713,97
24713,100
24713,95
24713,90
24713,94
24714,98
24714,101
24714,92
24714,89
24714,95
24714,93
24714,84
24715,94
24715,98
24715,89
24715,93
24715,95
24715,91
24715,86
24715,88
24715,101
24716,97
24716,93
24716,94
24716,89
24716,82
24716,88
24716,91
24716,98
24716,83
24717,86
24717,82
24717,83
24717,99
24717,98
24717,93
24717,91
24717,87
24717,97
24718,86
24718,85
24718,96
24718,87
24718,90
24718,95
24718,99
24718,91
24718,93
24719,88
24719,84
24719,101
24719,94
24719,95
24719,85
24719,91
24719,93
24719,97
24720,101
24720,83
24720,86
24720,82
24720,89
24720,84
24720,99
24720,98
24721,83
24721,101
24721,98
24721,95
24721,92
24721,90
24721,97
24721,85
24722,82
24722,101
24722,89
24722,94
24722,91
24722,87
24722,88
24722,93
24722,98
24723,90
24723,84
24723,96
24723,99
24723,85
24723,88
24723,83
24723,101
24723,87
24724,96
24724,101
24724,95
24724,93
24724,86
24724,90
24724,84
24724,83
24725,94
24725,97
24725,95
24725,93
24725,91
24725,86
24725,99
24726,99
24726,91
24726,97
24726,84
24726,95
24726,86
24726,101
24726,87
24727,86
24727,84
24727,91
24727,100
24727,96
24727,99
24727,101
24728,94
24728,99
24728,101
24728,84
24728,92
24728,96
24728,100
24728,89
24729,93
24729,90
24729,87
24729,96
24729,101
24729,94
24729,84
24729,82
24730,83
24730,90
24730,86
24730,89
24730,87
24730,91
24730,82
24731,86
24731,91
24731,82
24731,87
24731,99
24731,93
24731,94
24732,100
24732,82
24732,93
24732,86
24732,91
24732,94
24732,92
24732,95
24732,87
24733,88
24733,92
24733,96
24733,84
24733,83
24733,82
24733,99
24733,95
24733,91
24734,96
24734,87
24734,82
24734,89
24734,90
24734,91
24734,101
24734,99
24734,95
24735,95
24735,89
24735,84
24735,98
24735,101
24735,86
24735,93
24736,83
24736,89
24736,98
24736,93
24736,99
24736,101
24736,91
24736,95
24737,99
24737,83
24737,98
24737,93
24737,89
24737,95
24737,82
24737,96
24738,91
24738,95
24738,101
24738,98
24738,85
24738,83
24738,92
24739,86
24739,95
24739,90
24739,91
24739,98
24739,88
24739,93
24739,85
24739,82
24739,83
24740,99
24740,100
24740,92
24740,85
24740,98
24740,87
24740,91
24740,90
24741,87
24741,99
24741,93
24741,95
24741,85
24741,100
24741,90
24741,84
24741,94
24742,95
24742,88
24742,96
24742,93
24742,82
24742,87
24742,97
24743,83
24743,82
24743,96
24743,93
24743,86
24743,101
24743,95
24743,88
24744,96
24744,93
24744,83
24744,89
24744,87
24744,100
24744,97
24744,95
24745,97
24745,95
24745,93
24745,92
24745,96
24745,86
24745,83
24746,84
24746,85
24746,93
24746,89
24746,94
24746,82
24746,95
24746,92
24746,97
24746,83
24747,82
24747,94
24747,89
24747,90
24747,95
24747,85
24747,98
24747,97
24747,93
24748,93
24748,91
24748,100
24748,90
24748,99
24748,101
24748,92
24748,98
24748,96
24748,94
24749,96
24749,84
24749,97
24749,99
24749,82
24749,93
24749,90
24750,96
24750,87
24750,93
24750,88
24750,90
24750,100
24750,97
24750,85
24750,99
24751,90
24751,95
24751,88
24751,82
24751,100
24751,83
24751,87
24752,100
24752,89
24752,86
24752,82
24752,90
24752,87
24752,92
24752,101
24753,89
24753,84
24753,92
24753,86
24753,88
24753,98
24753,100
24754,98
24754,87
24754,83
24754,97
24754,88
24754,86
24754,84
24754,94
24754,92
24755,85
24755,82
24755,86
24755,94
24755,91
24755,99
24755,87
24755,97
24755,84
24756,95
24756,97
24756,100
24756,91
24756,99
24756,87
24756,90
24756,85
24756,83
24757,85
24757,83
24757,97
24757,82
24757,98
24757,89
24757,99
24757,100
24757,101
24758,99
24758,98
24758,101
24758,90
24758,100
24758,85
24759,91
24759,85
24759,84
24759,89
24759,90
24759,99
24759,83
24759,100
24760,89
24760,101
24760,94
24760,87
24760,97
24760,92
24760,91
24760,99
24760,84
24761,84
24761,100
24761,95
24761,83
24761,90
24761,101
24761,85
24761,94
24762,91
24762,92
24762,100
24762,83
24762,85
24762,90
24763,98
24763,100
24763,101
24763,88
24763,87
24763,90
24763,96
24763,86
24763,82
24763,85
24764,100
24764,87
24764,92
24764,85
24764,98
24764,99
24764,101
24765,85
24765,101
24765,87
24765,86
24765,94
24765,100
24766,88
24766,87
24766,82
24766,89
24766,101
24766,85
24767,85
24767,87
24767,95
24767,96
24767,83
24767,84
24767,94
24767,82
24768,94
24768,99
24768,89
24768,93
24768,96
24768,85
24768,95
24768,90
24769,87
24769,93
24769,99
24769,89
24769,84
24769,94
24769,97
24770,99
24770,95
24770,83
24770,100
24770,98
24770,87
24770,101
24770,86
24771,86
24771,89
24771,82
24771,99
24771,97
24771,95
24771,88
24771,83
24772,84
24772,89
24772,88
24772,100
24772,94
24772,95
24772,97
24772,98
24772,86
24773,88
24773,86
24773,99
24773,92
24773,87
24773,94
24773,84
24773,95
24774,96
24774,100
24774,84
24774,88
24774,87
24774,85
24774,95
24774,82
24775,85
24775,91
24775,96
24775,94
24775,82
24775,84
24775,101
24775,100
24775,86
24776,101
24776,82
24776,92
24776,95
24776,86
24776,89
24776,93
24776,91
24776,99
24777,86
24777,95
24777,85
24777,82
24777,92
24777,89
24778,94
24778,101
24778,99
24778,86
24778,97
24778,96
24778,85
24778,92
24778,82
24779,83
24779,89
24779,92
24779,93
24779,88
24779,90
24779,87
24779,98
24779,95
24780,96
24780,98
24780,97
24780,100
24780,85
24780,89
24780,92
24781,97
24781,85
24781,89
24781,96
24781,84
24781,92
24781,100
24782,97
24782,94
24782,101
24782,89
24782,85
24782,96
24782,100
24782,83
24783,97
24783,96
24783,100
24783,86
24783,82
24783,83
24783,98
24783,101
24784,92
24784,98
